-- Merging decision tree log ---
manifest
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:2:1-370:12
	package
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:2:11-37
		INJECTED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:5:11-38
		INJECTED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:4:11-35
		INJECTED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:3:11-69
uses-sdk
ADDED from C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\src\main\AndroidManifest.xml:7:5-9:40
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [Xsjky-android2:library:unspecified] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\Xsjky-android2\library\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.jiechic.library:xUtils:2.6.14] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.jiechic.library\xUtils\2.6.14\AndroidManifest.xml:7:5-9:41
MERGED from [Xsjky-android2:imageViewTouch:unspecified] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\Xsjky-android2\imageViewTouch\unspecified\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-appindexing:8.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-appindexing\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:8.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\8.1.0\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.rengwuxian.materialedittext:library:2.1.4] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.rengwuxian.materialedittext\library\2.1.4\AndroidManifest.xml:6:5-8:41
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:23.1.1] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:cardview-v7:23.1.1] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\cardview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.1.1] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\design\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.1.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.1.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:23.1.1] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\23.1.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.1.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.1.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.1.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.1.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.1.0] C:\Users\OK\AndroidStudioProjects\Xsjky-android2\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.1.0\AndroidManifest.xml:21:5-23:58
